v8-version,11,8,172,17,-node.20,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/21.7.1/bin/node,0x101f08000,0x102df7424,16252928
code-creation,Builtin,2,4625,0x100f968a0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,4625,0x100f96900,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,4667,0x100f96980,376,CallApiCallbackGeneric
code-creation,Builtin,2,4667,0x100f96b00,312,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,2,4667,0x100f96c40,344,CallApiCallbackOptimized
code-creation,Builtin,2,4709,0x100f96da0,316,CallApiGetter
code-creation,Builtin,2,4709,0x100f96ee0,36,HandleApiCallOrConstruct
code-creation,Builtin,2,4709,0x100f96f20,8,HandleApiConstruct
code-creation,Builtin,2,4709,0x100f96f40,8,HandleApiCallAsFunctionDelegate
code-creation,Builtin,2,4709,0x100f96f60,8,HandleApiCallAsConstructorDelegate
code-creation,Builtin,2,4709,0x100f96f80,52,AllocateInYoungGeneration
code-creation,Builtin,2,4750,0x100f96fc0,52,AllocateInOldGeneration
code-creation,Builtin,2,4750,0x100f97000,140,NewHeapNumber
code-creation,Builtin,2,4750,0x100f970a0,528,CopyFastSmiOrObjectElements
code-creation,Builtin,2,4750,0x100f972c0,556,GrowFastDoubleElements
code-creation,Builtin,2,4750,0x100f97500,480,GrowFastSmiOrObjectElements
code-creation,Builtin,2,4750,0x100f97700,460,DebugBreakTrampoline
code-creation,Builtin,2,4750,0x100f978e0,320,RestartFrameTrampoline
code-creation,Builtin,2,4792,0x100f97a40,220,ToNumber
code-creation,Builtin,2,4792,0x100f97b20,124,ToBigInt
code-creation,Builtin,2,4792,0x100f97ba0,324,ToNumber_Baseline
code-creation,Builtin,2,4792,0x100f97d00,388,ToNumeric_Baseline
code-creation,Builtin,2,4792,0x100f97ea0,140,PlainPrimitiveToNumber
code-creation,Builtin,2,4792,0x100f97f40,260,ToNumberConvertBigInt
code-creation,Builtin,2,4792,0x100f98060,100,ToBigIntConvertNumber
code-creation,Builtin,2,4834,0x100f980e0,148,Typeof
code-creation,Builtin,2,4834,0x100f98180,140,BigIntToI64
code-creation,Builtin,2,4834,0x100f98220,8,BigIntToI32Pair
code-creation,Builtin,2,4834,0x100f98240,248,I64ToBigInt
code-creation,Builtin,2,4834,0x100f98340,8,I32PairToBigInt
code-creation,Builtin,2,4834,0x100f98360,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,4834,0x100f98400,176,MathCeilContinuation
code-creation,Builtin,2,4875,0x100f984c0,176,MathFloorContinuation
code-creation,Builtin,2,4875,0x100f98580,200,MathRoundContinuation
code-creation,Builtin,2,4875,0x100f98660,4496,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,4875,0x100f99800,15968,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,4875,0x100f9d680,12524,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,4875,0x100fa0780,724,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,4917,0x100fa0a60,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,4917,0x100fa0ac0,16,LoadIC_StringLength
code-creation,Builtin,2,4917,0x100fa0ae0,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,4917,0x100fa0b00,4396,LoadIC_NoFeedback
code-creation,Builtin,2,4959,0x100fa1c40,44,StoreGlobalIC_Slow
code-creation,Builtin,2,4959,0x100fa1c80,7620,StoreIC_NoFeedback
code-creation,Builtin,2,4959,0x100fa3a60,4108,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,4959,0x100fa4a80,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,4959,0x100fa4b60,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,5000,0x100fa4bc0,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,5000,0x100fa4d00,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5000,0x100fa4e40,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,5000,0x100fa4f80,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,5000,0x100fa50c0,12456,StoreFastElementIC_Standard
code-creation,Builtin,2,5000,0x100fa8180,10268,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5042,0x100faa9a0,11956,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,5042,0x100fad860,6124,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,5042,0x100faf060,7740,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,5042,0x100fb0ea0,18320,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,5042,0x100fb5640,7740,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,5084,0x100fb7480,10448,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,5084,0x100fb9d60,1128,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,5084,0x100fba1e0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,5084,0x100fba2c0,68,HasIndexedInterceptorIC
code-creation,Builtin,2,5084,0x100fba320,164,EnqueueMicrotask
code-creation,Builtin,2,5084,0x100fba3e0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,5125,0x100fba400,3524,RunMicrotasks
code-creation,Builtin,2,5125,0x100fbb1e0,3816,HasProperty
code-creation,Builtin,2,5125,0x100fbc0e0,1180,DeleteProperty
code-creation,Builtin,2,5125,0x100fbc580,2768,CopyDataProperties
code-creation,Builtin,2,5125,0x100fbd060,11016,SetDataProperties
code-creation,Builtin,2,5125,0x100fbfb80,3496,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,5125,0x100fc0940,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,5167,0x100fc09a0,32,Abort
code-creation,Builtin,2,5167,0x100fc09e0,32,AbortCSADcheck
code-creation,Builtin,2,5167,0x100fc0a20,8,EmptyFunction
code-creation,Builtin,2,5167,0x100fc0a40,8,Illegal
code-creation,Builtin,2,5167,0x100fc0a60,8,StrictPoisonPillThrower
code-creation,Builtin,2,5167,0x100fc0a80,8,UnsupportedThrower
code-creation,Builtin,2,5209,0x100fc0aa0,80,ReturnReceiver
code-creation,Builtin,2,5209,0x100fc0b00,36,ArrayConstructor
code-creation,Builtin,2,5209,0x100fc0b40,452,ArrayConstructorImpl
code-creation,Builtin,2,5209,0x100fc0d20,228,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5209,0x100fc0e20,228,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5250,0x100fc0f20,188,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,5250,0x100fc0fe0,188,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5250,0x100fc10a0,188,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5250,0x100fc1160,188,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5250,0x100fc1220,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5292,0x100fc1300,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5292,0x100fc13e0,856,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,5292,0x100fc1740,832,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,5292,0x100fc1aa0,752,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
tick,0x18435e254,5334,0,0x0,6
tick,0x1843606f4,5334,0,0x0,6
code-creation,Builtin,2,5334,0x100fc1da0,728,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,5375,0x100fc2080,752,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,5375,0x100fc2380,728,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,5375,0x100fc2660,844,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,5375,0x100fc29c0,820,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,5375,0x100fc2d00,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,5417,0x100fc2d40,8,ArrayConcat
code-creation,Builtin,2,5417,0x100fc2d60,8,ArrayPrototypeFill
code-creation,Builtin,2,5417,0x100fc2d80,1416,ArrayIncludesSmi
code-creation,Builtin,2,5417,0x100fc3320,1352,ArrayIncludesSmiOrObject
code-creation,Builtin,2,5417,0x100fc3880,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,5459,0x100fc3a00,480,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,5459,0x100fc3c00,636,ArrayIncludes
code-creation,Builtin,2,5459,0x100fc3e80,1316,ArrayIndexOfSmi
code-creation,Builtin,2,5459,0x100fc43c0,1268,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,5459,0x100fc48c0,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,5459,0x100fc49e0,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,5500,0x100fc4b00,636,ArrayIndexOf
code-creation,Builtin,2,5500,0x100fc4d80,8,ArrayPop
code-creation,Builtin,2,5500,0x100fc4da0,580,ArrayPrototypePop
code-creation,Builtin,2,5500,0x100fc5000,8,ArrayPush
code-creation,Builtin,2,5500,0x100fc5020,2472,ArrayPrototypePush
code-creation,Builtin,2,5542,0x100fc59e0,8,ArrayShift
code-creation,Builtin,2,5542,0x100fc5a00,8,ArrayUnshift
code-creation,Builtin,2,5542,0x100fc5a20,8,ArrayFromAsync
code-creation,Builtin,2,5542,0x100fc5a40,1064,CloneFastJSArray
code-creation,Builtin,2,5542,0x100fc5e80,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,5542,0x100fc67c0,1096,ExtractFastJSArray
code-creation,Builtin,2,5584,0x100fc6c20,256,ArrayPrototypeEntries
code-creation,Builtin,2,5584,0x100fc6d40,252,ArrayPrototypeKeys
code-creation,Builtin,2,5584,0x100fc6e40,256,ArrayPrototypeValues
code-creation,Builtin,2,5584,0x100fc6f60,3912,ArrayIteratorPrototypeNext
code-creation,Builtin,2,5584,0x100fc7ec0,4872,FlattenIntoArray
code-creation,Builtin,2,5625,0x100fc91e0,4832,FlatMapIntoArray
code-creation,Builtin,2,5625,0x100fca4e0,408,ArrayPrototypeFlat
code-creation,Builtin,2,5625,0x100fca680,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,5625,0x100fca860,8,ArrayBufferConstructor
code-creation,Builtin,2,5625,0x100fca880,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,5625,0x100fca8a0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,5625,0x100fca8c0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,5667,0x100fca8e0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,5667,0x100fca900,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,5667,0x100fca920,952,AsyncFunctionEnter
code-creation,Builtin,2,5667,0x100fcace0,96,AsyncFunctionReject
code-creation,Builtin,2,5667,0x100fcad60,92,AsyncFunctionResolve
code-creation,Builtin,2,5667,0x100fcadc0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,5667,0x100fcade0,1512,AsyncFunctionAwaitCaught
code-creation,Builtin,2,5709,0x100fcb3e0,1512,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,5709,0x100fcb9e0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,5709,0x100fcbac0,204,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,5750,0x100fcbba0,8,BigIntConstructor
code-creation,Builtin,2,5750,0x100fcbbc0,8,BigIntAsUintN
code-creation,Builtin,2,5750,0x100fcbbe0,8,BigIntAsIntN
code-creation,Builtin,2,5750,0x100fcbc00,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,5750,0x100fcbc20,8,BigIntPrototypeToString
code-creation,Builtin,2,5750,0x100fcbc40,8,BigIntPrototypeValueOf
code-creation,Builtin,2,5792,0x100fcbc60,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,5792,0x100fcbc80,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,5792,0x100fcbca0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,5792,0x100fcbcc0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,5792,0x100fcbce0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,5792,0x100fcbd00,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,5834,0x100fcbd20,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,5834,0x100fcbd40,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,5834,0x100fcbd60,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,5834,0x100fcbd80,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,5834,0x100fcbda0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,5834,0x100fcbdc0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,5875,0x100fcbde0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,5875,0x100fcbe00,8,CallSitePrototypeGetThis
code-creation,Builtin,2,5875,0x100fcbe20,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,5875,0x100fcbe40,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,5875,0x100fcbe60,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,5917,0x100fcbe80,8,CallSitePrototypeIsEval
code-creation,Builtin,2,5917,0x100fcbea0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,5917,0x100fcbec0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,5917,0x100fcbee0,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,5917,0x100fcbf00,8,CallSitePrototypeToString
code-creation,Builtin,2,5917,0x100fcbf20,8,ConsoleDebug
code-creation,Builtin,2,5959,0x100fcbf40,8,ConsoleError
code-creation,Builtin,2,5959,0x100fcbf60,8,ConsoleInfo
code-creation,Builtin,2,5959,0x100fcbf80,8,ConsoleLog
code-creation,Builtin,2,5959,0x100fcbfa0,8,ConsoleWarn
code-creation,Builtin,2,5959,0x100fcbfc0,8,ConsoleDir
code-creation,Builtin,2,5959,0x100fcbfe0,8,ConsoleDirXml
code-creation,Builtin,2,5959,0x100fcc000,8,ConsoleTable
code-creation,Builtin,2,5959,0x100fcc020,8,ConsoleTrace
code-creation,Builtin,2,5959,0x100fcc040,8,ConsoleGroup
code-creation,Builtin,2,6000,0x100fcc060,8,ConsoleGroupCollapsed
code-creation,Builtin,2,6000,0x100fcc080,8,ConsoleGroupEnd
code-creation,Builtin,2,6000,0x100fcc0a0,8,ConsoleClear
code-creation,Builtin,2,6000,0x100fcc0c0,8,ConsoleCount
code-creation,Builtin,2,6000,0x100fcc0e0,8,ConsoleCountReset
code-creation,Builtin,2,6000,0x100fcc100,8,ConsoleAssert
code-creation,Builtin,2,6000,0x100fcc120,8,ConsoleProfile
code-creation,Builtin,2,6000,0x100fcc140,8,ConsoleProfileEnd
code-creation,Builtin,2,6042,0x100fcc160,8,ConsoleTime
code-creation,Builtin,2,6042,0x100fcc180,8,ConsoleTimeLog
code-creation,Builtin,2,6042,0x100fcc1a0,8,ConsoleTimeEnd
code-creation,Builtin,2,6042,0x100fcc1c0,8,ConsoleTimeStamp
code-creation,Builtin,2,6042,0x100fcc1e0,8,ConsoleContext
code-creation,Builtin,2,6042,0x100fcc200,8,DataViewConstructor
code-creation,Builtin,2,6084,0x100fcc220,8,DateConstructor
code-creation,Builtin,2,6084,0x100fcc240,208,DatePrototypeGetDate
code-creation,Builtin,2,6084,0x100fcc320,208,DatePrototypeGetDay
code-creation,Builtin,2,6084,0x100fcc400,208,DatePrototypeGetFullYear
code-creation,Builtin,2,6084,0x100fcc4e0,208,DatePrototypeGetHours
code-creation,Builtin,2,6084,0x100fcc5c0,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,6084,0x100fcc680,208,DatePrototypeGetMinutes
code-creation,Builtin,2,6084,0x100fcc760,208,DatePrototypeGetMonth
code-creation,Builtin,2,6125,0x100fcc840,208,DatePrototypeGetSeconds
code-creation,Builtin,2,6125,0x100fcc920,144,DatePrototypeGetTime
code-creation,Builtin,2,6125,0x100fcc9c0,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,6167,0x100fcca80,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,6167,0x100fccb40,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,6167,0x100fccc00,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,6167,0x100fcccc0,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,6167,0x100fccd80,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,6167,0x100fcce40,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,6209,0x100fccf00,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,6209,0x100fccfc0,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,6209,0x100fcd080,144,DatePrototypeValueOf
code-creation,Builtin,2,6209,0x100fcd120,460,DatePrototypeToPrimitive
code-creation,Builtin,2,6209,0x100fcd300,8,DatePrototypeGetYear
code-creation,Builtin,2,6209,0x100fcd320,8,DatePrototypeSetYear
code-creation,Builtin,2,6209,0x100fcd340,8,DateNow
code-creation,Builtin,2,6250,0x100fcd360,8,DateParse
code-creation,Builtin,2,6250,0x100fcd380,8,DatePrototypeSetDate
code-creation,Builtin,2,6250,0x100fcd3a0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,6250,0x100fcd3c0,8,DatePrototypeSetHours
code-creation,Builtin,2,6250,0x100fcd3e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,6250,0x100fcd400,8,DatePrototypeSetMinutes
code-creation,Builtin,2,6250,0x100fcd420,8,DatePrototypeSetMonth
code-creation,Builtin,2,6292,0x100fcd440,8,DatePrototypeSetSeconds
code-creation,Builtin,2,6292,0x100fcd460,8,DatePrototypeSetTime
code-creation,Builtin,2,6292,0x100fcd480,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,6292,0x100fcd4a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,6292,0x100fcd4c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,6292,0x100fcd4e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,6292,0x100fcd500,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,6334,0x100fcd520,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,6334,0x100fcd540,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,6334,0x100fcd560,8,DatePrototypeToDateString
code-creation,Builtin,2,6334,0x100fcd580,8,DatePrototypeToISOString
code-creation,Builtin,2,6334,0x100fcd5a0,8,DatePrototypeToUTCString
code-creation,Builtin,2,6334,0x100fcd5c0,8,DatePrototypeToString
code-creation,Builtin,2,6334,0x100fcd5e0,8,DatePrototypeToTimeString
code-creation,Builtin,2,6375,0x100fcd600,8,DatePrototypeToJson
code-creation,Builtin,2,6375,0x100fcd620,8,DateUTC
code-creation,Builtin,2,6375,0x100fcd640,8,ErrorConstructor
code-creation,Builtin,2,6375,0x100fcd660,8,ErrorCaptureStackTrace
code-creation,Builtin,2,6375,0x100fcd680,8,ErrorPrototypeToString
code-creation,Builtin,2,6417,0x100fcd6a0,8,FunctionConstructor
code-creation,Builtin,2,6417,0x100fcd6c0,80,FunctionPrototypeApply
code-creation,Builtin,2,6417,0x100fcd720,8,FunctionPrototypeBind
code-creation,Builtin,2,6417,0x100fcd740,152,FunctionPrototypeCall
code-creation,Builtin,2,6417,0x100fcd7e0,8,FunctionPrototypeToString
code-creation,Builtin,2,6417,0x100fcd800,276,CreateIterResultObject
code-creation,Builtin,2,6459,0x100fcd920,1068,CreateGeneratorObject
code-creation,Builtin,2,6459,0x100fcdd60,8,GeneratorFunctionConstructor
code-creation,Builtin,2,6459,0x100fcdd80,436,GeneratorPrototypeNext
code-creation,Builtin,2,6459,0x100fcdf40,440,GeneratorPrototypeReturn
code-creation,Builtin,2,6459,0x100fce100,452,GeneratorPrototypeThrow
code-creation,Builtin,2,6459,0x100fce2e0,8,AsyncFunctionConstructor
code-creation,Builtin,2,6459,0x100fce300,368,SuspendGeneratorBaseline
code-creation,Builtin,2,6459,0x100fce480,116,ResumeGeneratorBaseline
code-creation,Builtin,2,6500,0x100fce500,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6500,0x100fce540,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,6500,0x100fce5c0,8,GlobalDecodeURI
code-creation,Builtin,2,6500,0x100fce5e0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,6500,0x100fce600,8,GlobalEncodeURI
code-creation,Builtin,2,6500,0x100fce620,8,GlobalEncodeURIComponent
code-creation,Builtin,2,6542,0x100fce640,8,GlobalEscape
code-creation,Builtin,2,6542,0x100fce660,8,GlobalUnescape
code-creation,Builtin,2,6542,0x100fce680,8,GlobalEval
code-creation,Builtin,2,6542,0x100fce6a0,160,GlobalIsFinite
code-creation,Builtin,2,6542,0x100fce760,156,GlobalIsNaN
code-creation,Builtin,2,6542,0x100fce800,8,JsonParse
code-creation,Builtin,2,6584,0x100fce820,8,JsonStringify
code-creation,Builtin,2,6584,0x100fce840,8,JsonRawJson
code-creation,Builtin,2,6584,0x100fce860,8,JsonIsRawJson
code-creation,Builtin,2,6584,0x100fce880,5096,LoadIC
code-creation,Builtin,2,6584,0x100fcfc80,4732,LoadIC_Megamorphic
code-creation,Builtin,2,6625,0x100fd0f00,4964,LoadIC_Noninlined
code-creation,Builtin,2,6625,0x100fd2280,48,LoadICTrampoline
code-creation,Builtin,2,6625,0x100fd22c0,28,LoadICBaseline
code-creation,Builtin,2,6625,0x100fd22e0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,6625,0x100fd2320,9996,LoadSuperIC
code-creation,Builtin,2,6667,0x100fd4a40,28,LoadSuperICBaseline
code-creation,Builtin,2,6667,0x100fd4a60,7512,KeyedLoadIC
